Index,Name,Lat,Lng,Type
0,리뉴에너지메트로 주식회사,37.93506753555249,127.00987662429206,Depot
1,㈜한국의료환경,37.093851307,127.141305826,Depot
2,(주)엔비텍코리아,38.049793137,127.215328136,Depot
3,(주)경서,35.176312753,128.125795491,Depot
4,엔씨메디(주),35.329746263,129.160839182,Depot
5,리뉴에너지충남 주식회사,36.216169377,127.277010364,Depot
6,창광실업(주),36.8835105,127.209052643,Depot
7,주식회사 에코비트에너지진천,36.815487889,127.376379898,Depot
8,(주)에코비트에너지광주,35.078278001,126.865644286,Depot
9,리뉴에너지전남 주식회사,34.80660702,127.013929265,Depot
10,주식회사 에코비트에너지경산,35.893261849,128.859155946,Depot
11,(주)에코비트에너지경주,35.972879705,129.165354509,Depot
12,㈜아림환경,35.791275121,128.389132953,Depot
13,강원 강릉시,37.70315522445061,128.99687250179224,Node
14,강원 고성군,38.38259579728822,128.45726424724657,Node
15,강원 동해시,37.576461519719615,129.06918887882802,Node
16,강원 삼척시,37.143614771970206,129.16060140386048,Node
17,강원 속초시,38.19493603012331,128.57340969964747,Node
18,강원 양구군,38.13981617776665,128.073684264241,Node
19,강원 양양군,38.12909415073402,128.56760009424744,Node
20,강원 영월군,37.119693083992374,128.53949922787496,Node
21,강원 원주시,37.392820899530264,127.95049333050449,Node
22,강원 인제군,37.933033389462935,128.4396661082251,Node
23,강원 정선군,37.182483187495265,128.8923281766059,Node
24,강원 철원군,38.128520894305765,127.30052717107804,Node
25,강원 춘천시,37.88182216103176,127.73896241774918,Node
26,강원 태백시,37.097989129539016,128.99672443639452,Node
27,강원 평창군,37.76446824326912,128.65553913975668,Node
28,강원 홍천군,37.68009805065563,127.78473654174,Node
29,강원 화천군,38.02712459522088,127.85001641148013,Node
30,강원 횡성군,37.53501403182297,128.08325348458257,Node
31,경기 가평군,37.87764158907527,127.60180374043978,Node
32,경기 고양시,37.610113931472895,126.85468704369772,Node
33,경기 과천시,37.41799899288226,126.98720914214908,Node
34,경기 광명시,37.423791507755304,126.8699539125544,Node
35,경기 광주시,37.4124536194621,127.26408482411696,Node
36,경기 구리시,37.6410601049942,127.13117245051822,Node
37,경기 군포시,37.37660499845743,126.94510411053356,Node
38,경기 김포시,37.63327389485971,126.67506750170662,Node
39,경기 남양주시,37.63871469599157,127.2267211511412,Node
40,경기 동두천시,37.921449519333706,127.11558648654844,Node
41,경기 부천시,37.46770354827967,126.8061368788544,Node
42,경기 성남시,37.339677884341555,127.12954841850998,Node
43,경기 수원시,37.256119105725645,126.98409031119066,Node
44,경기 시흥시,37.37007966560625,126.75953307178392,Node
45,경기 안산시,37.33572603910012,126.83683619348416,Node
46,경기 안성시,37.02134729841994,127.28547275444105,Node
47,경기 안양시,37.41421496039298,126.97212742660348,Node
48,경기 양주시,37.838153982493665,127.07139550726862,Node
49,경기 양평군,37.47523395018351,127.49278246101,Node
50,경기 여주시,37.19437464749045,127.5552738847466,Node
51,경기 연천군,38.0243667040578,127.05293030762796,Node
52,경기 오산시,37.148009853493946,127.0486155445332,Node
53,경기 용인시,37.21954825547015,127.14877590761904,Node
54,경기 의왕시,37.33663677309781,126.97203429134252,Node
55,경기 의정부시,37.74782253049023,127.05210405189185,Node
56,경기 이천시,37.291699086760374,127.4760542348024,Node
57,경기 파주시,37.79536340031584,126.75733041254384,Node
58,경기 평택시,37.04662198953441,127.09828691696823,Node
59,경기 포천시,37.83066642070466,127.18280971315076,Node
60,경기 하남시,37.525113255542166,127.16934756940609,Node
61,경기 화성시,37.1843368554217,127.0775848249755,Node
62,경남 거제시,34.84942558618088,128.5906145222627,Node
63,경남 거창군,35.799937858926555,128.0423759856685,Node
64,경남 고성군,35.12239298795682,128.2988869115569,Node
65,경남 김해시,35.22350142468614,128.88531251293233,Node
66,경남 남해군,34.901860983694746,127.85508905939976,Node
67,경남 밀양시,35.479547765158344,128.79160668516636,Node
68,경남 사천시,35.15730644570044,127.98111740374516,Node
69,경남 산청군,35.42260038123129,127.87106263958722,Node
70,경남 양산시,35.35528384901234,129.03229995353735,Node
71,경남 의령군,35.329652478153434,128.25139795463815,Node
72,경남 진주시,35.14837791894814,128.12492204966088,Node
73,경남 창녕군,35.488212016647395,128.50964821644965,Node
74,경남 창원시,35.15108359995406,128.59088092368913,Node
75,경남 통영시,34.898685978442444,128.4158007519325,Node
76,경남 하동군,35.03502566895616,127.84286649449618,Node
77,경남 함안군,35.28611744777136,128.39625122437425,Node
78,경남 함양군,35.400403007620454,127.67805878717324,Node
79,경남 합천군,35.74936124415895,128.10164789754327,Node
80,경북 경산시,35.82596113799529,128.7800588582068,Node
81,경북 경주시,35.80920877599627,129.50428405334137,Node
82,경북 고령군,35.71911706883875,128.34208558839782,Node
83,경북 구미시,36.139492189921185,128.4124770414379,Node
84,대구 군위군,36.25273298577058,128.63406861464878,Node
85,경북 김천시,36.21508243258867,128.21719619569916,Node
86,경북 문경시,36.64231942984725,128.10167802406667,Node
87,경북 봉화군,36.865570459895785,128.86032291251513,Node
88,경북 상주시,36.392325207698946,128.1501383595145,Node
89,경북 성주군,35.88179890051748,128.15424702843117,Node
90,경북 안동시,36.56654275295284,128.72121611908568,Node
91,경북 영덕군,36.37089784882038,129.39161604272954,Node
92,경북 영양군,36.542338277074165,129.15156614347103,Node
93,경북 영주시,36.82048995337904,128.61915659016606,Node
94,경북 영천시,36.00623460988264,129.0917918539588,Node
95,경북 예천군,36.724353409056285,128.5026638602488,Node
96,경북 울릉군,37.52237056980738,130.87469373559443,Node
97,경북 울진군,36.9437407845803,129.38982503343243,Node
98,경북 의성군,36.22125405504776,128.73962802975532,Node
99,경북 청도군,35.65154562749011,128.67691111887834,Node
100,경북 청송군,36.35324560446217,129.06255044404668,Node
101,경북 칠곡군,36.0605337042467,128.6054462102963,Node
102,경북 포항시,35.998237726358475,129.3818105576687,Node
103,광주 광산구,35.204730657617674,126.77791780482563,Node
104,광주 남구,35.14844039765543,126.90944307493491,Node
105,광주 동구,35.16317535371884,126.9221800459986,Node
106,광주 북구,35.1790200774616,126.95324380435748,Node
107,광주 서구,35.16444939035617,126.88586023233852,Node
108,대구 남구,35.85140543269211,128.5952844451781,Node
109,대구 달서구,35.84784833115437,128.5128525452841,Node
110,대구 달성군,35.78878603190768,128.6349226740507,Node
111,대구 동구,35.895769946251605,128.71590405548355,Node
112,대구 북구,35.912382840748144,128.61146339311733,Node
113,대구 서구,35.866096575805514,128.5665996244242,Node
114,대구 수성구,35.857605590231486,128.68383255143343,Node
115,대구 중구,35.87059746128577,128.58522127176735,Node
116,대전 대덕구,36.43085718082179,127.48106121751488,Node
117,대전 동구,36.3489689717013,127.45919361805706,Node
118,대전 서구,36.304205211102854,127.35837271125084,Node
119,대전 유성구,36.379109420997246,127.36417917811087,Node
120,대전 중구,36.28247423594408,127.42945067522784,Node
121,부산 강서구,35.22440372982817,128.9432570356837,Node
122,부산 금정구,35.260301112356956,129.10387036073993,Node
123,부산 기장군,35.25788481824284,129.21860203528206,Node
124,부산 남구,35.12016559614159,129.0889236896601,Node
125,부산 동구,35.138638074777084,129.056216764911,Node
126,부산 동래구,35.199146369554406,129.09360683940935,Node
127,부산 부산진구,35.157213284450826,129.04387198618195,Node
128,부산 북구,35.204476171942076,129.0134319201563,Node
129,부산 사상구,35.15741237373938,128.99546496323504,Node
130,부산 사하구,35.097854069026695,129.01076835110212,Node
131,부산 서구,35.091155299999315,129.0177091891203,Node
132,부산 수영구,35.163490951342155,129.1164367091111,Node
133,부산 연제구,35.192733613505574,129.07942778592815,Node
134,부산 영도구,35.09141720432652,129.03728231055294,Node
135,부산 중구,35.099642219969375,129.034912016568,Node
136,부산 해운대구,35.235614288371906,129.16058219298094,Node
137,서울 강남구,37.482864637708445,127.07520286222606,Node
138,서울 강동구,37.57970769332633,127.17628471333408,Node
139,서울 강북구,37.618878642514446,127.03643270244764,Node
140,서울 강서구,37.56485153039074,126.85747083171754,Node
141,서울 관악구,37.47532886704393,126.97149520374155,Node
142,서울 광진구,37.5569395282115,127.11290815574748,Node
143,서울 구로구,37.48605130593536,126.8815766997078,Node
144,서울 금천구,37.48229963141837,126.88606329812978,Node
145,서울 노원구,37.62017477448039,127.1040886663352,Node
146,서울 도봉구,37.69225800988481,127.0477830067515,Node
147,서울 동대문구,37.57639964089368,127.06672039880166,Node
148,서울 동작구,37.516100111409735,126.94590542983994,Node
149,서울 마포구,37.55128349059734,126.96210117534574,Node
150,서울 서대문구,37.5844748030425,126.92304091874152,Node
151,서울 서초구,37.461582868471055,127.06749208758868,Node
152,서울 성동구,37.55768660977813,127.023140140305,Node
153,서울 성북구,37.60669970304173,127.02739638819574,Node
154,서울 송파구,37.503053205606335,127.12306444104216,Node
155,서울 양천구,37.54734623474745,126.88057832093936,Node
156,서울 영등포구,37.542563091034935,126.90185061546684,Node
157,서울 용산구,37.54982967678434,126.97277832218327,Node
158,서울 은평구,37.62634013578963,126.9200970861486,Node
159,서울 종로구,37.586094402530776,126.98535400716167,Node
160,서울 중구,37.56538518937158,127.00339086142426,Node
161,서울 중랑구,37.606139919442526,127.11435397651876,Node
162,충남 계룡시,36.274768204012375,127.24867625059971,Node
163,충남 공주시,36.44217464540018,127.08817997099769,Node
164,충남 금산군,36.13809776795997,127.51221467710135,Node
165,충남 논산시,36.13396508508101,127.1861334440272,Node
166,충남 당진시,36.972323494626885,126.55087836729987,Node
167,충남 보령시,36.34586001575905,126.5970897686856,Node
168,충남 부여군,36.261861951787,126.83952561052077,Node
169,충남 서산시,36.79836963391201,126.4531976726208,Node
170,충남 서천군,36.09356356191346,126.7811931570424,Node
171,세종 세종시,36.5096099734869,127.30423151932962,Node
172,충남 아산시,36.79406046974795,127.03053848233662,Node
173,충남 예산군,36.74529000088316,126.7556073493387,Node
174,충남 천안시,36.69009551071232,127.06422300323992,Node
175,충남 청양군,36.40557864337581,126.77383660445037,Node
176,충남 태안군,36.430021939344286,126.42775588584882,Node
177,충남 홍성군,36.65697426422317,126.58983208575782,Node
178,울산 남구,35.49754364608026,129.3709563977202,Node
179,울산 동구,35.567707131332554,129.43793411725227,Node
180,울산 북구,35.62103481149253,129.3153676180758,Node
181,울산 울주군,35.66696257576953,129.23265981563762,Node
182,울산 중구,35.56897338505206,129.31464408142767,Node
183,인천 강화군,37.747954013106536,126.50279702435282,Node
184,인천 계양구,37.59028470970307,126.7228018744004,Node
185,인천 남동구,37.47612011135504,126.71501247298497,Node
186,인천 동구,37.47427030146259,126.63566490159975,Node
187,인천 미추홀구,37.43942650201477,126.70220423654328,Node
188,인천 부평구,37.52266933296397,126.73069956821962,Node
189,인천 서구,37.53472326862565,126.67806284422583,Node
190,인천 연수구,37.41593488222173,126.67301243369944,Node
191,인천 옹진군,37.82292306770142,124.72019312531155,Node
192,인천 중구,37.47236210028584,126.63582222134973,Node
193,전남 강진군,34.65530214079854,126.77837495751491,Node
194,전남 고흥군,34.601837010244296,127.24653864135333,Node
195,전남 곡성군,35.26363054090527,127.1621689142694,Node
196,전남 광양시,34.99087064371594,127.58283090085176,Node
197,전남 구례군,35.18114426732296,127.5449793170958,Node
198,전남 나주시,35.03712506096112,126.7135750876578,Node
199,전남 담양군,35.15876239971604,127.06856801202944,Node
200,전남 목포시,34.78559554249473,126.38338277836527,Node
201,전남 무안군,35.01629883917424,126.4066513016221,Node
202,전남 보성군,34.805463165454185,127.16706783613763,Node
203,전남 순천시,34.991639547963395,127.49455567418552,Node
204,전남 신안군,34.682236244530095,125.9917479040058,Node
205,전남 여수시,34.70671826575156,127.7251437097069,Node
206,전남 영광군,35.2282229795464,126.44345804258016,Node
207,전남 영암군,34.76107912123809,126.67565485416412,Node
208,전남 완도군,34.42675130553032,126.83802214463404,Node
209,전남 장성군,35.266751687843765,126.79931266622457,Node
210,전남 장흥군,34.57204472085921,126.97932903351986,Node
211,전남 진도군,34.500668011720556,126.32601433757917,Node
212,전남 함평군,35.107906372250596,126.55548172910468,Node
213,전남 해남군,34.66822189391649,126.61510828475716,Node
214,전남 화순군,34.99317667169057,126.96502269308012,Node
215,전북 고창군,35.40159739485628,126.66853027067636,Node
216,전북 군산시,35.985855194921015,126.71305344733628,Node
217,전북 김제시,35.81228442625191,126.86908843133524,Node
218,전북 남원시,35.44443505180524,127.42230869418805,Node
219,전북 무주군,35.96989085446292,127.66082949941664,Node
220,전북 부안군,35.794591673401,126.64176131734224,Node
221,전북 순창군,35.43460577347665,127.09608550241686,Node
222,전북 완주군,36.02860135574849,127.30951097603123,Node
223,전북 익산시,35.93905928173907,126.95245132911462,Node
224,전북 임실군,35.52924808886661,127.172030454041,Node
225,전북 장수군,35.682334168681166,127.58630048708336,Node
226,전북 전주시,35.89264109766546,127.01860015925556,Node
227,전북 정읍시,35.70806713999846,126.98541654368212,Node
228,전북 진안군,35.865073872984404,127.60730186906784,Node
229,제주 서귀포시,33.277868907145574,126.50855148028263,Node
230,제주 제주시,33.507846961695286,126.55431423764772,Node
231,충북 괴산군,36.8399400682906,127.88810047423812,Node
232,충북 단양군,37.04981820569528,128.41336366824885,Node
233,충북 보은군,36.567764595816726,127.66463175463248,Node
234,충북 영동군,36.16338527216172,127.96533808087904,Node
235,충북 옥천군,36.35457561134342,127.59201818010187,Node
236,충북 음성군,37.13554957804216,127.66355567260288,Node
237,충북 제천시,37.12265783316148,128.2253653241258,Node
238,충북 증평군,36.83705910026275,127.63404724846124,Node
239,충북 진천군,36.99888432005396,127.44535212635598,Node
240,충북 청주시,36.552414297196464,127.56701789335035,Node
241,충북 충주시,36.939855232443335,127.89782259069112,Node
